image_path,transcription,
segmented_lines_per_image\data_1\line_0.png,1. Loratadine 10mg/tab #5,
segmented_lines_per_image\data_1\line_1.png,Sig: 1 tab once a morning for itch,
segmented_lines_per_image\data_1\line_2.png,4. Mupirocin ointment #1,
segmented_lines_per_image\data_1\line_3.png,Sig: Ipahid 2x a day for wks,
segmented_lines_per_image\data_1\line_4.png,#5,
segmented_lines_per_image\data_1\line_5.png,Dove Sensitive Soap,
segmented_lines_per_image\data_1\line_6.png,#5,
segmented_lines_per_image\data_1\line_7.png,2. Cetirizine 10mg/tab #5,
segmented_lines_per_image\data_1\line_8.png,Sig: 1 tab once a night for itch,
segmented_lines_per_image\data_1\line_9.png,3. Clobetasol Propionate 0.05% cream #1,
segmented_lines_per_image\data_1\line_10.png,Sig: Ipahid nang manipis sa mga apektadong bahagi,
segmented_lines_per_image\data_1\line_11.png,2x/day for 2 weeks,
segmented_lines_per_image\data_2\line_0.png,(Norvasc) #100,
segmented_lines_per_image\data_2\line_1.png,#30 -> Vit C/zinc (Civaz) #100,
segmented_lines_per_image\data_2\line_2.png,#30,
segmented_lines_per_image\data_2\line_3.png,S: 1 tablet once a day,
segmented_lines_per_image\data_2\line_4.png,#30 -> Vit B (Beetab) #100,
segmented_lines_per_image\data_2\line_5.png,#30 -> (ATC) Omega gold #100,
segmented_lines_per_image\data_2\line_6.png,S: 1 tablet once a day,
segmented_lines_per_image\data_2\line_7.png,Amlodipine 5mg,
segmented_lines_per_image\data_2\line_8.png,Genacot #200,
segmented_lines_per_image\data_2\line_9.png,#30 ->,
segmented_lines_per_image\data_2\line_10.png,#100,
segmented_lines_per_image\data_2\line_11.png,Rx,
segmented_lines_per_image\data_2\line_12.png,S: 1 tablet 2x a day,
segmented_lines_per_image\data_4\line_0.png,(Biogesic) #6,
segmented_lines_per_image\data_4\line_1.png,Label: 1 tablet every 4 hours for,
segmented_lines_per_image\data_4\line_2.png,fever and headache,
segmented_lines_per_image\data_4\line_3.png,Paracetamol 500mg/tablet,
segmented_lines_per_image\data_4\line_4.png,Rx,
segmented_lines_per_image\data_4\line_5.png,Sodium Ascorbate + Zinc tab,
segmented_lines_per_image\data_4\line_6.png,(Immunpro) #10,
segmented_lines_per_image\data_4\line_7.png,Label: 1 tablet after breakfast,
segmented_lines_per_image\data_5\line_0.png,Sig: Ipahid sa lahat ng apektadong bahagi,
